Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #16...
Scenario: $numberOfEventManagers=45, $repetition=0
Assigned runID=Monolithic-16-20160418-08:18:08-4832
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 182760961   present: 2   in FES: 2
** Event #189797632   T=6326.524434123   Elapsed: 54.336s (0m 54s)  90% completed
     Speed:     ev/sec=3.49561e+006   simsec/sec=116.519   ev/simsec=30000.3
     Messages:  created: 189797633   present: 2   in FES: 2
** Event #196830720   T=6560.95838976   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=3.49557e+006   simsec/sec=116.518   ev/simsec=30000.3
     Messages:  created: 196830721   present: 2   in FES: 2
** Event #203850752   T=6794.95704975   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=3.48908e+006   simsec/sec=116.302   ev/simsec=30000.3
     Messages:  created: 203850754   present: 3   in FES: 3
** Event #207854336   T=6928.408515222   Elapsed: 59.515s (0m 59s)  100% completed
     Speed:     ev/sec=3.46631e+006   simsec/sec=115.542   ev/simsec=30000.3
     Messages:  created: 207854338   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #207854336, t=6928.408515222.


Calling finish() at end of Run #16...
