Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #8...
Scenario: $numberOfEventManagers=9, $repetition=0
Assigned runID=Monolithic-8-20160418-08:10:08-4108
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 182204417   present: 2   in FES: 2
** Event #189210880   T=6306.966229707   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=3.48234e+006   simsec/sec=116.077   ev/simsec=30000.3
     Messages:  created: 189210881   present: 2   in FES: 2
** Event #196186112   T=6539.47160463   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=3.46509e+006   simsec/sec=115.502   ev/simsec=30000.3
     Messages:  created: 196186114   present: 3   in FES: 3
** Event #203198976   T=6773.231467008   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=3.48552e+006   simsec/sec=116.183   ev/simsec=30000.3
     Messages:  created: 203198977   present: 2   in FES: 2
** Event #207115776   T=6903.790061409   Elapsed: 59.483s (0m 59s)  100% completed
     Speed:     ev/sec=3.4878e+006   simsec/sec=116.259   ev/simsec=30000.3
     Messages:  created: 207115777   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #207115776, t=6903.790061409.


Calling finish() at end of Run #8...
