Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #11...
Scenario: $numberOfEventManagers=20, $repetition=0
Assigned runID=Monolithic-11-20160418-08:13:08-4884
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 183293185   present: 2   in FES: 2
** Event #190318336   T=6343.881060555   Elapsed: 54.336s (0m 54s)  90% completed
     Speed:     ev/sec=3.48989e+006   simsec/sec=116.329   ev/simsec=30000.3
     Messages:  created: 190318337   present: 2   in FES: 2
** Event #197126656   T=6570.822791115   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=3.38386e+006   simsec/sec=112.794   ev/simsec=30000.3
     Messages:  created: 197126657   present: 2   in FES: 2
** Event #204171008   T=6805.632142998   Elapsed: 58.361s (0m 58s)  96% completed
     Speed:     ev/sec=3.49943e+006   simsec/sec=116.646   ev/simsec=30000.3
     Messages:  created: 204171010   present: 3   in FES: 3
** Event #208151040   T=6938.298516321   Elapsed: 59.499s (0m 59s)  100% completed
     Speed:     ev/sec=3.49739e+006   simsec/sec=116.579   ev/simsec=30000.3
     Messages:  created: 208151041   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #208151040, t=6938.298516321.


Calling finish() at end of Run #11...
