Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #17...
Scenario: $numberOfEventManagers=50, $repetition=0
Assigned runID=Monolithic-17-20160418-08:19:08-5412
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 182871553   present: 2   in FES: 2
** Event #189925120   T=6330.773991627   Elapsed: 54.336s (0m 54s)  90% completed
     Speed:     ev/sec=3.50401e+006   simsec/sec=116.799   ev/simsec=30000.3
     Messages:  created: 189925121   present: 2   in FES: 2
** Event #196975360   T=6565.779641547   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=3.5041e+006   simsec/sec=116.802   ev/simsec=30000.3
     Messages:  created: 196975361   present: 2   in FES: 2
** Event #204012800   T=6800.358595734   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=3.49773e+006   simsec/sec=116.59   ev/simsec=30000.3
     Messages:  created: 204012802   present: 3   in FES: 3
** Event #207986432   T=6932.81167119   Elapsed: 59.499s (0m 59s)  100% completed
     Speed:     ev/sec=3.4887e+006   simsec/sec=116.289   ev/simsec=30000.3
     Messages:  created: 207986434   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #207986432, t=6932.81167119.


Calling finish() at end of Run #17...
