Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #15...
Scenario: $numberOfEventManagers=40, $repetition=0
Assigned runID=Monolithic-15-20160418-08:17:08-5720
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 182291201   present: 2   in FES: 2
** Event #189327616   T=6310.857390795   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=3.49722e+006   simsec/sec=116.573   ev/simsec=30000.3
     Messages:  created: 189327617   present: 2   in FES: 2
** Event #196363776   T=6545.393745408   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=3.49536e+006   simsec/sec=116.511   ev/simsec=30000.3
     Messages:  created: 196363777   present: 2   in FES: 2
** Event #203401216   T=6779.972699595   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=3.49773e+006   simsec/sec=116.59   ev/simsec=30000.3
     Messages:  created: 203401217   present: 2   in FES: 2
** Event #207432448   T=6914.345755851   Elapsed: 59.515s (0m 59s)  100% completed
     Speed:     ev/sec=3.49024e+006   simsec/sec=116.34   ev/simsec=30000.3
     Messages:  created: 207432449   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #207432448, t=6914.345755851.


Calling finish() at end of Run #15...
