Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #9...
Scenario: $numberOfEventManagers=10, $repetition=0
Assigned runID=Monolithic-9-20160418-08:11:08-6096
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 182175233   present: 2   in FES: 2
** Event #189203456   T=6306.718732182   Elapsed: 54.336s (0m 54s)  90% completed
     Speed:     ev/sec=3.49142e+006   simsec/sec=116.379   ev/simsec=30000.3
     Messages:  created: 189203458   present: 3   in FES: 3
** Event #196217856   T=6540.529794048   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=3.48628e+006   simsec/sec=116.208   ev/simsec=30000.3
     Messages:  created: 196217857   present: 2   in FES: 2
** Event #203215360   T=6773.777561547   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=3.47788e+006   simsec/sec=115.928   ev/simsec=30000.3
     Messages:  created: 203215361   present: 2   in FES: 2
** Event #207121408   T=6903.977859531   Elapsed: 59.484s (0m 59s)  100% completed
     Speed:     ev/sec=3.47513e+006   simsec/sec=115.837   ev/simsec=30000.3
     Messages:  created: 207121409   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #207121408, t=6903.977859531.


Calling finish() at end of Run #9...
