Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #22...
Scenario: $numberOfEventManagers=100, $repetition=0
Assigned runID=Monolithic-22-20160418-08:24:08-5256
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 181097729   present: 2   in FES: 2
** Event #188076544   T=6269.155407819   Elapsed: 54.336s (0m 54s)  90% completed
     Speed:     ev/sec=3.4686e+006   simsec/sec=115.619   ev/simsec=30000.3
     Messages:  created: 188076545   present: 2   in FES: 2
** Event #195051264   T=6501.643782912   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=3.46656e+006   simsec/sec=115.551   ev/simsec=30000.3
     Messages:  created: 195051265   present: 2   in FES: 2
** Event #202022400   T=6734.0126592   Elapsed: 58.361s (0m 58s)  96% completed
     Speed:     ev/sec=3.46306e+006   simsec/sec=115.434   ev/simsec=30000.3
     Messages:  created: 202022401   present: 2   in FES: 2
** Event #205901568   T=6863.316866145   Elapsed: 59.484s (0m 59s)  100% completed
     Speed:     ev/sec=3.45429e+006   simsec/sec=115.142   ev/simsec=30000.3
     Messages:  created: 205901569   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #205901568, t=6863.316866145.


Calling finish() at end of Run #22...
