Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #26...
Scenario: $numberOfEventManagers=500, $repetition=0
Assigned runID=Monolithic-26-20160418-08:28:08-1088
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 181567234   present: 3   in FES: 3
** Event #188569344   T=6285.581943552   Elapsed: 54.326s (0m 54s)  90% completed
     Speed:     ev/sec=3.48017e+006   simsec/sec=116.005   ev/simsec=30000.3
     Messages:  created: 188569345   present: 2   in FES: 2
** Event #195557120   T=6518.505414294   Elapsed: 56.339s (0m 56s)  93% completed
     Speed:     ev/sec=3.47132e+006   simsec/sec=115.71   ev/simsec=30000.3
     Messages:  created: 195557122   present: 3   in FES: 3
** Event #202554112   T=6751.736181963   Elapsed: 58.351s (0m 58s)  96% completed
     Speed:     ev/sec=3.47763e+006   simsec/sec=115.92   ev/simsec=30000.3
     Messages:  created: 202554113   present: 2   in FES: 2
** Event #206224640   T=6874.085858454   Elapsed: 59.412s (0m 59s)  100% completed
     Speed:     ev/sec=3.4595e+006   simsec/sec=115.315   ev/simsec=30000.3
     Messages:  created: 206224642   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #206224640, t=6874.085858454.


Calling finish() at end of Run #26...
