Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #25...
Scenario: $numberOfEventManagers=400, $repetition=0
Assigned runID=Monolithic-25-20160418-08:27:08-5568
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 181338113   present: 2   in FES: 2
** Event #188336128   T=6277.808121291   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=3.47814e+006   simsec/sec=115.937   ev/simsec=30000.3
     Messages:  created: 188336129   present: 2   in FES: 2
** Event #195332864   T=6511.030289046   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=3.47578e+006   simsec/sec=115.858   ev/simsec=30000.3
     Messages:  created: 195332866   present: 3   in FES: 3
** Event #202327296   T=6744.175757568   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=3.47636e+006   simsec/sec=115.877   ev/simsec=30000.3
     Messages:  created: 202327297   present: 2   in FES: 2
** Event #206208256   T=6873.539763915   Elapsed: 59.483s (0m 59s)  100% completed
     Speed:     ev/sec=3.45589e+006   simsec/sec=115.195   ev/simsec=30000.3
     Messages:  created: 206208257   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #206208256, t=6873.539763915.


Calling finish() at end of Run #25...
