Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #7...
Scenario: $numberOfEventManagers=8, $repetition=0
Assigned runID=Monolithic-7-20160418-08:09:08-3980
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 181818113   present: 2   in FES: 2
** Event #188841728   T=6294.661252758   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=3.49086e+006   simsec/sec=116.361   ev/simsec=30000.3
     Messages:  created: 188841730   present: 3   in FES: 3
** Event #195838976   T=6527.900520342   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=3.47603e+006   simsec/sec=115.867   ev/simsec=30000.3
     Messages:  created: 195838978   present: 3   in FES: 3
** Event #202823680   T=6760.721692107   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=3.47152e+006   simsec/sec=115.716   ev/simsec=30000.3
     Messages:  created: 202823681   present: 2   in FES: 2
** Event #206779904   T=6892.594473366   Elapsed: 59.499s (0m 59s)  100% completed
     Speed:     ev/sec=3.47342e+006   simsec/sec=115.779   ev/simsec=30000.3
     Messages:  created: 206779906   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #206779904, t=6892.594473366.


Calling finish() at end of Run #7...
