Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #6...
Scenario: $numberOfEventManagers=7, $repetition=0
Assigned runID=Monolithic-6-20160418-08:08:08-6072
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 182056450   present: 3   in FES: 3
** Event #189052160   T=6301.675582614   Elapsed: 54.336s (0m 54s)  91% completed
     Speed:     ev/sec=3.47699e+006   simsec/sec=115.899   ev/simsec=30000.3
     Messages:  created: 189052162   present: 3   in FES: 3
** Event #196023808   T=6534.061558731   Elapsed: 56.349s (0m 56s)  95% completed
     Speed:     ev/sec=3.46331e+006   simsec/sec=115.443   ev/simsec=30000.3
     Messages:  created: 196023809   present: 2   in FES: 2
** Event #203033600   T=6767.718922134   Elapsed: 58.361s (0m 58s)  98% completed
     Speed:     ev/sec=3.48399e+006   simsec/sec=116.132   ev/simsec=30000.3
     Messages:  created: 203033602   present: 3   in FES: 3
** Event #205970944   T=6865.629443019   Elapsed: 59.204s (0m 59s)  100% completed
     Speed:     ev/sec=3.48439e+006   simsec/sec=116.145   ev/simsec=30000.3
     Messages:  created: 205970945   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #205970944, t=6865.629443019.


Calling finish() at end of Run #6...
