Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #13...
Scenario: $numberOfEventManagers=30, $repetition=0
Assigned runID=Monolithic-13-20160418-08:15:08-5560
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 182412545   present: 2   in FES: 2
** Event #189447936   T=6314.868050688   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=3.49672e+006   simsec/sec=116.556   ev/simsec=30000.3
     Messages:  created: 189447937   present: 2   in FES: 2
** Event #196475392   T=6549.114208203   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=3.49104e+006   simsec/sec=116.367   ev/simsec=30000.3
     Messages:  created: 196475393   present: 2   in FES: 2
** Event #203503616   T=6783.385965462   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=3.49315e+006   simsec/sec=116.437   ev/simsec=30000.3
     Messages:  created: 203503618   present: 3   in FES: 3
** Event #207524352   T=6917.409125217   Elapsed: 59.515s (0m 59s)  100% completed
     Speed:     ev/sec=3.48116e+006   simsec/sec=116.037   ev/simsec=30000.3
     Messages:  created: 207524353   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #207524352, t=6917.409125217.


Calling finish() at end of Run #13...
