Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #3...
Scenario: $numberOfEventManagers=4, $repetition=0
Assigned runID=Monolithic-3-20160418-08:05:08-5912
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 182484481   present: 2   in FES: 2
** Event #189499648   T=6316.591733451   Elapsed: 54.336s (0m 54s)  91% completed
     Speed:     ev/sec=3.48666e+006   simsec/sec=116.221   ev/simsec=30000.3
     Messages:  created: 189499649   present: 2   in FES: 2
** Event #196478464   T=6549.216607179   Elapsed: 56.349s (0m 56s)  95% completed
     Speed:     ev/sec=3.46687e+006   simsec/sec=115.561   ev/simsec=30000.3
     Messages:  created: 196478465   present: 2   in FES: 2
** Event #203229696   T=6774.255456768   Elapsed: 58.361s (0m 58s)  98% completed
     Speed:     ev/sec=3.35548e+006   simsec/sec=111.848   ev/simsec=30000.3
     Messages:  created: 203229697   present: 2   in FES: 2
** Event #205886976   T=6862.830471009   Elapsed: 59.125s (0m 59s)  100% completed
     Speed:     ev/sec=3.47811e+006   simsec/sec=115.936   ev/simsec=30000.3
     Messages:  created: 205886977   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #205886976, t=6862.830471009.


Calling finish() at end of Run #3...
