Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #13...
Scenario: $numberOfEventManagers=30, $repetition=0
Assigned runID=Monolithic-13-20160418-17:13:53-9857
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 286588673   present: 2   in FES: 2
** Event #297615616   T=9920.421294795   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.51347e+06   simsec/sec=183.781   ev/simsec=30000.3
     Messages:  created: 297615617   present: 2   in FES: 2
** Event #308648192   T=10288.17011727   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.51629e+06   simsec/sec=183.874   ev/simsec=30000.3
     Messages:  created: 308648194   present: 3   in FES: 3
** Event #319680000   T=10655.89344   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.5159e+06   simsec/sec=183.862   ev/simsec=30000.3
     Messages:  created: 319680001   present: 2   in FES: 2
** Event #328811264   T=10960.265796246   Elapsed: 59.662s (0m 59s)  100% completed
     Speed:     ev/sec=5.49745e+06   simsec/sec=183.246   ev/simsec=30000.3
     Messages:  created: 328811266   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #328811264, t=10960.265796246.


Calling finish() at end of Run #13...
