Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #11...
Scenario: $numberOfEventManagers=20, $repetition=0
Assigned runID=Monolithic-11-20160418-17:11:53-9840
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 288912898   present: 3   in FES: 3
** Event #300024576   T=10000.719191808   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.55584e+06   simsec/sec=185.193   ev/simsec=30000.3
     Messages:  created: 300024577   present: 2   in FES: 2
** Event #311151104   T=10371.599682966   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.56326e+06   simsec/sec=185.44   ev/simsec=30000.3
     Messages:  created: 311151106   present: 3   in FES: 3
** Event #322271488   T=10742.275476171   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.56019e+06   simsec/sec=185.338   ev/simsec=30000.3
     Messages:  created: 322271489   present: 2   in FES: 2
** Event #331472640   T=11048.977409121   Elapsed: 59.663s (0m 59s)  100% completed
     Speed:     ev/sec=5.53619e+06   simsec/sec=184.538   ev/simsec=30000.3
     Messages:  created: 331472641   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #331472640, t=11048.977409121.


Calling finish() at end of Run #11...
