Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #8...
Scenario: $numberOfEventManagers=9, $repetition=0
Assigned runID=Monolithic-8-20160418-17:08:53-9815
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 291475457   present: 2   in FES: 2
** Event #302716160   T=10090.437694614   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.62035e+06   simsec/sec=187.343   ev/simsec=30000.3
     Messages:  created: 302716162   present: 3   in FES: 3
** Event #313947648   T=10464.816950784   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.61574e+06   simsec/sec=187.19   ev/simsec=30000.3
     Messages:  created: 313947649   present: 2   in FES: 2
** Event #325177344   T=10839.136407552   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.61485e+06   simsec/sec=187.16   ev/simsec=30000.3
     Messages:  created: 325177345   present: 2   in FES: 2
** Event #334414080   T=11147.024428641   Elapsed: 59.651s (0m 59s)  100% completed
     Speed:     ev/sec=5.59802e+06   simsec/sec=186.599   ev/simsec=30000.3
     Messages:  created: 334414081   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #334414080, t=11147.024428641.


Calling finish() at end of Run #8...
