Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #14...
Scenario: $numberOfEventManagers=35, $repetition=0
Assigned runID=Monolithic-14-20160418-17:14:53-9865
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 293810945   present: 2   in FES: 2
** Event #305161984   T=10171.964379339   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.67552e+06   simsec/sec=189.182   ev/simsec=30000.3
     Messages:  created: 305161985   present: 2   in FES: 2
** Event #316507648   T=10550.149397451   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.67283e+06   simsec/sec=189.093   ev/simsec=30000.3
     Messages:  created: 316507649   present: 2   in FES: 2
** Event #327572480   T=10918.973409174   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.53242e+06   simsec/sec=184.412   ev/simsec=30000.3
     Messages:  created: 327572482   present: 3   in FES: 3
** Event #336761600   T=11225.274346134   Elapsed: 59.669s (0m 59s)  100% completed
     Speed:     ev/sec=5.50906e+06   simsec/sec=183.634   ev/simsec=30000.3
     Messages:  created: 336761602   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #336761600, t=11225.274346134.


Calling finish() at end of Run #14...
