Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #7...
Scenario: $numberOfEventManagers=8, $repetition=0
Assigned runID=Monolithic-7-20160418-17:07:53-9806
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 293417218   present: 3   in FES: 3
** Event #304726272   T=10157.440824576   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.65453e+06   simsec/sec=188.482   ev/simsec=30000.3
     Messages:  created: 304726273   present: 2   in FES: 2
** Event #316019200   T=10533.867960267   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.64646e+06   simsec/sec=188.214   ev/simsec=30000.3
     Messages:  created: 316019201   present: 2   in FES: 2
** Event #327321600   T=10910.6108928   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.6512e+06   simsec/sec=188.371   ev/simsec=30000.3
     Messages:  created: 327321601   present: 2   in FES: 2
** Event #336627456   T=11220.802890849   Elapsed: 59.656s (0m 59s)  100% completed
     Speed:     ev/sec=5.62287e+06   simsec/sec=187.427   ev/simsec=30000.3
     Messages:  created: 336627457   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #336627456, t=11220.802890849.


Calling finish() at end of Run #7...
