Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #5...
Scenario: $numberOfEventManagers=6, $repetition=0
Assigned runID=Monolithic-5-20160418-17:05:53-9790
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 298733569   present: 2   in FES: 2
** Event #310278144   T=10342.501373952   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.77229e+06   simsec/sec=192.408   ev/simsec=30000.3
     Messages:  created: 310278145   present: 2   in FES: 2
** Event #321826304   T=10727.436124566   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.77408e+06   simsec/sec=192.467   ev/simsec=30000.3
     Messages:  created: 321826306   present: 3   in FES: 3
** Event #333349632   T=11111.543283456   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.76166e+06   simsec/sec=192.054   ev/simsec=30000.3
     Messages:  created: 333349633   present: 2   in FES: 2
** Event #342758912   T=11425.18274703   Elapsed: 59.650s (0m 59s)  100% completed
     Speed:     ev/sec=5.70259e+06   simsec/sec=190.085   ev/simsec=30000.3
     Messages:  created: 342758914   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #342758912, t=11425.18274703.


Calling finish() at end of Run #5...
