Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #12...
Scenario: $numberOfEventManagers=25, $repetition=0
Assigned runID=Monolithic-12-20160418-17:12:53-9848
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 287996417   present: 2   in FES: 2
** Event #299026688   T=9967.456524438   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.51514e+06   simsec/sec=183.836   ev/simsec=30000.3
     Messages:  created: 299026690   present: 3   in FES: 3
** Event #310142976   T=10337.995819008   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.55814e+06   simsec/sec=185.27   ev/simsec=30000.3
     Messages:  created: 310142977   present: 2   in FES: 2
** Event #321276672   T=10709.115307776   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.56685e+06   simsec/sec=185.56   ev/simsec=30000.3
     Messages:  created: 321276673   present: 2   in FES: 2
** Event #330532096   T=11017.626322635   Elapsed: 59.664s (0m 59s)  100% completed
     Speed:     ev/sec=5.56215e+06   simsec/sec=185.403   ev/simsec=30000.3
     Messages:  created: 330532097   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #330532096, t=11017.626322635.


Calling finish() at end of Run #12...
