Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #3...
Scenario: $numberOfEventManagers=4, $repetition=0
Assigned runID=Monolithic-3-20160418-17:03:53-9773
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 295292674   present: 3   in FES: 3
** Event #306664448   T=10222.045978518   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.68589e+06   simsec/sec=189.528   ev/simsec=30000.3
     Messages:  created: 306664450   present: 3   in FES: 3
** Event #318031360   T=10600.939289547   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.68346e+06   simsec/sec=189.447   ev/simsec=30000.3
     Messages:  created: 318031361   present: 2   in FES: 2
** Event #329406208   T=10980.097097931   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.68742e+06   simsec/sec=189.579   ev/simsec=30000.3
     Messages:  created: 329406209   present: 2   in FES: 2
** Event #338795264   T=11293.062468246   Elapsed: 59.658s (0m 59s)  100% completed
     Speed:     ev/sec=5.6663e+06   simsec/sec=188.875   ev/simsec=30000.3
     Messages:  created: 338795266   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #338795264, t=11293.062468246.


Calling finish() at end of Run #3...
