Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #15...
Scenario: $numberOfEventManagers=40, $repetition=0
Assigned runID=Monolithic-15-20160418-17:15:53-9873
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 295914754   present: 3   in FES: 3
** Event #307307520   T=10243.48156416   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.69638e+06   simsec/sec=189.878   ev/simsec=30000.3
     Messages:  created: 307307521   present: 2   in FES: 2
** Event #318699264   T=10623.202566912   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.69587e+06   simsec/sec=189.861   ev/simsec=30000.3
     Messages:  created: 318699265   present: 2   in FES: 2
** Event #330046464   T=11001.438784512   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.6736e+06   simsec/sec=189.118   ev/simsec=30000.3
     Messages:  created: 330046465   present: 2   in FES: 2
** Event #339374336   T=11312.364675222   Elapsed: 59.654s (0m 59s)  100% completed
     Speed:     ev/sec=5.63958e+06   simsec/sec=187.984   ev/simsec=30000.3
     Messages:  created: 339374338   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #339374336, t=11312.364675222.


Calling finish() at end of Run #15...
