Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #17...
Scenario: $numberOfEventManagers=50, $repetition=0
Assigned runID=Monolithic-17-20160418-17:17:53-9892
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 291729922   present: 3   in FES: 3
** Event #302962688   T=10098.655212438   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.61638e+06   simsec/sec=187.211   ev/simsec=30000.3
     Messages:  created: 302962690   present: 3   in FES: 3
** Event #314191360   T=10472.940569547   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.61434e+06   simsec/sec=187.143   ev/simsec=30000.3
     Messages:  created: 314191361   present: 2   in FES: 2
** Event #325420800   T=10847.2515264   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.61472e+06   simsec/sec=187.155   ev/simsec=30000.3
     Messages:  created: 325420801   present: 2   in FES: 2
** Event #334722048   T=11157.289925985   Elapsed: 59.665s (0m 59s)  100% completed
     Speed:     ev/sec=5.58969e+06   simsec/sec=186.321   ev/simsec=30000.3
     Messages:  created: 334722049   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #334722048, t=11157.289925985.


Calling finish() at end of Run #17...
