Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #19...
Scenario: $numberOfEventManagers=70, $repetition=0
Assigned runID=Monolithic-19-20160418-17:19:53-9911
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 294038785   present: 2   in FES: 2
** Event #305335296   T=10177.741421568   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.64826e+06   simsec/sec=188.273   ev/simsec=30000.3
     Messages:  created: 305335297   present: 2   in FES: 2
** Event #316630528   T=10554.245356491   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.64762e+06   simsec/sec=188.252   ev/simsec=30000.3
     Messages:  created: 316630529   present: 2   in FES: 2
** Event #327939072   T=10931.193086976   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.65427e+06   simsec/sec=188.474   ev/simsec=30000.3
     Messages:  created: 327939073   present: 2   in FES: 2
** Event #337295104   T=11243.057668299   Elapsed: 59.664s (0m 59s)  100% completed
     Speed:     ev/sec=5.62261e+06   simsec/sec=187.419   ev/simsec=30000.3
     Messages:  created: 337295105   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #337295104, t=11243.057668299.


Calling finish() at end of Run #19...
