Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #24...
Scenario: $numberOfEventManagers=300, $repetition=0
Assigned runID=Monolithic-24-20160418-17:24:53-9953
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 297966593   present: 2   in FES: 2
** Event #309430016   T=10314.230656662   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.73171e+06   simsec/sec=191.055   ev/simsec=30000.3
     Messages:  created: 309430018   present: 3   in FES: 3
** Event #320888320   T=10696.170337227   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.72915e+06   simsec/sec=190.97   ev/simsec=30000.3
     Messages:  created: 320888321   present: 2   in FES: 2
** Event #332343552   T=11078.007618816   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.72762e+06   simsec/sec=190.919   ev/simsec=30000.3
     Messages:  created: 332343553   present: 2   in FES: 2
** Event #341822464   T=11393.968159179   Elapsed: 59.651s (0m 59s)  100% completed
     Speed:     ev/sec=5.74479e+06   simsec/sec=191.491   ev/simsec=30000.3
     Messages:  created: 341822465   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #341822464, t=11393.968159179.


Calling finish() at end of Run #24...
