Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #20...
Scenario: $numberOfEventManagers=80, $repetition=0
Assigned runID=Monolithic-20-20160418-17:20:53-9919
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 299670785   present: 2   in FES: 2
** Event #311220736   T=10373.920759755   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.77498e+06   simsec/sec=192.497   ev/simsec=30000.3
     Messages:  created: 311220737   present: 2   in FES: 2
** Event #322768640   T=10758.847010454   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.77395e+06   simsec/sec=192.463   ev/simsec=30000.3
     Messages:  created: 322768642   present: 3   in FES: 3
** Event #334315776   T=11143.747761408   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.77357e+06   simsec/sec=192.45   ev/simsec=30000.3
     Messages:  created: 334315777   present: 2   in FES: 2
** Event #343833856   T=11461.013888715   Elapsed: 59.657s (0m 59s)  100% completed
     Speed:     ev/sec=5.74763e+06   simsec/sec=191.586   ev/simsec=30000.3
     Messages:  created: 343833857   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #343833856, t=11461.013888715.


Calling finish() at end of Run #20...
