Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #16...
Scenario: $numberOfEventManagers=45, $repetition=0
Assigned runID=Monolithic-16-20160418-17:16:53-9881
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 294107905   present: 2   in FES: 2
** Event #305417984   T=10180.497594006   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.65504e+06   simsec/sec=188.499   ev/simsec=30000.3
     Messages:  created: 305417986   present: 3   in FES: 3
** Event #316722688   T=10557.317325771   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.65235e+06   simsec/sec=188.41   ev/simsec=30000.3
     Messages:  created: 316722689   present: 2   in FES: 2
** Event #328020992   T=10933.92365967   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.64915e+06   simsec/sec=188.303   ev/simsec=30000.3
     Messages:  created: 328020994   present: 3   in FES: 3
** Event #337346560   T=11244.772851147   Elapsed: 59.657s (0m 59s)  100% completed
     Speed:     ev/sec=5.62798e+06   simsec/sec=187.598   ev/simsec=30000.3
     Messages:  created: 337346561   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #337346560, t=11244.772851147.


Calling finish() at end of Run #16...
