Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $numberOfEventManagers=1, $repetition=0
Assigned runID=Monolithic-0-20160418-17:00:53-9747
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 297044225   present: 2   in FES: 2
** Event #308476928   T=10282.461374358   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.71635e+06   simsec/sec=190.543   ev/simsec=30000.3
     Messages:  created: 308476930   present: 3   in FES: 3
** Event #319913728   T=10663.684262091   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.7184e+06   simsec/sec=190.611   ev/simsec=30000.3
     Messages:  created: 319913729   present: 2   in FES: 2
** Event #331347456   T=11044.804750848   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.71686e+06   simsec/sec=190.56   ev/simsec=30000.3
     Messages:  created: 331347457   present: 2   in FES: 2
** Event #342588928   T=11419.516703691   Elapsed: 59.968s (0m 59s)  100% completed
     Speed:     ev/sec=5.71503e+06   simsec/sec=190.499   ev/simsec=30000.3
     Messages:  created: 342588929   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #342588928, t=11419.516703691.


Calling finish() at end of Run #0...
