Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $numberOfEventManagers=2, $repetition=0
Assigned runID=Monolithic-1-20160418-17:01:53-9756
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 298354177   present: 2   in FES: 2
** Event #309767168   T=10325.468944278   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.7065e+06   simsec/sec=190.215   ev/simsec=30000.3
     Messages:  created: 309767170   present: 3   in FES: 3
** Event #321177856   T=10705.821440715   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.70534e+06   simsec/sec=190.176   ev/simsec=30000.3
     Messages:  created: 321177857   present: 2   in FES: 2
** Event #332587776   T=11086.148337408   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.70496e+06   simsec/sec=190.163   ev/simsec=30000.3
     Messages:  created: 332587777   present: 2   in FES: 2
** Event #341909760   T=11396.877930081   Elapsed: 59.643s (0m 59s)  100% completed
     Speed:     ev/sec=5.67721e+06   simsec/sec=189.238   ev/simsec=30000.3
     Messages:  created: 341909761   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #341909760, t=11396.877930081.


Calling finish() at end of Run #1...
