Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #18...
Scenario: $numberOfEventManagers=60, $repetition=0
Assigned runID=Monolithic-18-20160418-17:18:53-9902
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 292893442   present: 3   in FES: 3
** Event #304228864   T=10140.860690379   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.66771e+06   simsec/sec=188.922   ev/simsec=30000.3
     Messages:  created: 304228865   present: 2   in FES: 2
** Event #315568384   T=10518.840910539   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.66976e+06   simsec/sec=188.99   ev/simsec=30000.3
     Messages:  created: 315568385   present: 2   in FES: 2
** Event #326907648   T=10896.812630784   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.66963e+06   simsec/sec=188.986   ev/simsec=30000.3
     Messages:  created: 326907649   present: 2   in FES: 2
** Event #336169984   T=11205.554043339   Elapsed: 59.664s (0m 59s)  100% completed
     Speed:     ev/sec=5.56965e+06   simsec/sec=185.653   ev/simsec=30000.3
     Messages:  created: 336169985   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #336169984, t=11205.554043339.


Calling finish() at end of Run #18...
