Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $numberOfEventManagers=3, $repetition=0
Assigned runID=Monolithic-2-20160418-17:02:53-9764
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 297885185   present: 2   in FES: 2
** Event #309359104   T=10311.866980299   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.73696e+06   simsec/sec=191.23   ev/simsec=30000.3
     Messages:  created: 309359105   present: 2   in FES: 2
** Event #320834816   T=10694.386855062   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.73786e+06   simsec/sec=191.26   ev/simsec=30000.3
     Messages:  created: 320834818   present: 3   in FES: 3
** Event #332296704   T=11076.446034432   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.73094e+06   simsec/sec=191.03   ev/simsec=30000.3
     Messages:  created: 332296705   present: 2   in FES: 2
** Event #341709824   T=11390.213496726   Elapsed: 59.651s (0m 59s)  100% completed
     Speed:     ev/sec=5.70492e+06   simsec/sec=190.162   ev/simsec=30000.3
     Messages:  created: 341709826   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #341709824, t=11390.213496726.


Calling finish() at end of Run #2...
