Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #4...
Scenario: $numberOfEventManagers=5, $repetition=0
Assigned runID=Monolithic-4-20160418-17:04:53-9781
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 298017538   present: 3   in FES: 3
** Event #309568512   T=10318.847210496   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.77549e+06   simsec/sec=192.514   ev/simsec=30000.3
     Messages:  created: 309568513   present: 2   in FES: 2
** Event #321089792   T=10702.88597007   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.76064e+06   simsec/sec=192.019   ev/simsec=30000.3
     Messages:  created: 321089794   present: 3   in FES: 3
** Event #332596736   T=11086.446934422   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.75347e+06   simsec/sec=191.78   ev/simsec=30000.3
     Messages:  created: 332596738   present: 3   in FES: 3
** Event #342037248   T=11401.127487585   Elapsed: 59.645s (0m 59s)  100% completed
     Speed:     ev/sec=5.7424e+06   simsec/sec=191.412   ev/simsec=30000.3
     Messages:  created: 342037249   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #342037248, t=11401.127487585.


Calling finish() at end of Run #4...
