Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #26...
Scenario: $numberOfEventManagers=500, $repetition=0
Assigned runID=Monolithic-26-20160418-17:26:53-9970
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 299622145   present: 2   in FES: 2
** Event #311165440   T=10372.077578187   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.77165e+06   simsec/sec=192.386   ev/simsec=30000.3
     Messages:  created: 311165441   present: 2   in FES: 2
** Event #322704640   T=10756.713731787   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.7696e+06   simsec/sec=192.318   ev/simsec=30000.3
     Messages:  created: 322704641   present: 2   in FES: 2
** Event #334246656   T=11141.443784448   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.77101e+06   simsec/sec=192.365   ev/simsec=30000.3
     Messages:  created: 334246657   present: 2   in FES: 2
** Event #343661312   T=11455.26244623   Elapsed: 59.654s (0m 59s)  100% completed
     Speed:     ev/sec=5.6955e+06   simsec/sec=189.848   ev/simsec=30000.3
     Messages:  created: 343661314   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #343661312, t=11455.26244623.


Calling finish() at end of Run #26...
