Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #6...
Scenario: $numberOfEventManagers=7, $repetition=0
Assigned runID=Monolithic-6-20160418-17:06:53-9798
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 298939393   present: 2   in FES: 2
** Event #310476032   T=10349.09750799   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.76832e+06   simsec/sec=192.275   ev/simsec=30000.3
     Messages:  created: 310476034   present: 3   in FES: 3
** Event #322015232   T=10733.73366159   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.7696e+06   simsec/sec=192.318   ev/simsec=30000.3
     Messages:  created: 322015234   present: 3   in FES: 3
** Event #333520384   T=11117.234926539   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.75258e+06   simsec/sec=191.751   ev/simsec=30000.3
     Messages:  created: 333520385   present: 2   in FES: 2
** Event #342879744   T=11429.210406753   Elapsed: 59.651s (0m 59s)  100% completed
     Speed:     ev/sec=5.67234e+06   simsec/sec=189.076   ev/simsec=30000.3
     Messages:  created: 342879745   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #342879744, t=11429.210406753.


Calling finish() at end of Run #6...
