Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #23...
Scenario: $numberOfEventManagers=200, $repetition=0
Assigned runID=Monolithic-23-20160418-17:23:53-9945
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 293765377   present: 2   in FES: 2
** Event #305202176   T=10173.304065942   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.7184e+06   simsec/sec=190.611   ev/simsec=30000.3
     Messages:  created: 305202178   present: 3   in FES: 3
** Event #316596224   T=10553.101867926   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.69702e+06   simsec/sec=189.899   ev/simsec=30000.3
     Messages:  created: 316596226   present: 3   in FES: 3
** Event #328039680   T=10934.54665344   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.72173e+06   simsec/sec=190.722   ev/simsec=30000.3
     Messages:  created: 328039681   present: 2   in FES: 2
** Event #337411072   T=11246.923229643   Elapsed: 59.645s (0m 59s)  100% completed
     Speed:     ev/sec=5.69689e+06   simsec/sec=189.895   ev/simsec=30000.3
     Messages:  created: 337411073   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #337411072, t=11246.923229643.


Calling finish() at end of Run #23...
