Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #22...
Scenario: $numberOfEventManagers=100, $repetition=0
Assigned runID=Monolithic-22-20160418-17:22:53-9937
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 299523073   present: 2   in FES: 2
** Event #310973184   T=10365.669142272   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.72506e+06   simsec/sec=190.833   ev/simsec=30000.3
     Messages:  created: 310973185   present: 2   in FES: 2
** Event #322434816   T=10747.719721728   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.73082e+06   simsec/sec=191.025   ev/simsec=30000.3
     Messages:  created: 322434817   present: 2   in FES: 2
** Event #333899264   T=11129.864100246   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.73222e+06   simsec/sec=191.072   ev/simsec=30000.3
     Messages:  created: 333899266   present: 3   in FES: 3
** Event #343288064   T=11442.820970646   Elapsed: 59.645s (0m 59s)  100% completed
     Speed:     ev/sec=5.71095e+06   simsec/sec=190.363   ev/simsec=30000.3
     Messages:  created: 343288066   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #343288064, t=11442.820970646.


Calling finish() at end of Run #22...
