Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #10...
Scenario: $numberOfEventManagers=15, $repetition=0
Assigned runID=Monolithic-10-20160418-17:10:53-9832
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 292282625   present: 2   in FES: 2
** Event #303529472   T=10117.54782351   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.62342e+06   simsec/sec=187.446   ev/simsec=30000.3
     Messages:  created: 303529474   present: 3   in FES: 3
** Event #314744576   T=10491.380885142   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.60755e+06   simsec/sec=186.917   ev/simsec=30000.3
     Messages:  created: 314744578   present: 3   in FES: 3
** Event #325985792   T=10866.08433807   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.62061e+06   simsec/sec=187.352   ev/simsec=30000.3
     Messages:  created: 325985794   present: 3   in FES: 3
** Event #335279872   T=11175.883940043   Elapsed: 59.658s (0m 59s)  100% completed
     Speed:     ev/sec=5.60898e+06   simsec/sec=186.964   ev/simsec=30000.3
     Messages:  created: 335279873   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #335279872, t=11175.883940043.


Calling finish() at end of Run #10...
