Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #9...
Scenario: $numberOfEventManagers=10, $repetition=0
Assigned runID=Monolithic-9-20160418-17:09:53-9824
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 285361666   present: 3   in FES: 3
** Event #296383232   T=9879.34220559   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.51078e+06   simsec/sec=183.691   ev/simsec=30000.3
     Messages:  created: 296383234   present: 3   in FES: 3
** Event #307317504   T=10243.814360832   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.46714e+06   simsec/sec=182.236   ev/simsec=30000.3
     Messages:  created: 307317505   present: 2   in FES: 2
** Event #318427392   T=10614.140257536   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.55494e+06   simsec/sec=185.163   ev/simsec=30000.3
     Messages:  created: 318427393   present: 2   in FES: 2
** Event #327563264   T=10918.666212246   Elapsed: 59.651s (0m 59s)  100% completed
     Speed:     ev/sec=5.53354e+06   simsec/sec=184.449   ev/simsec=30000.3
     Messages:  created: 327563266   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #327563264, t=10918.666212246.


Calling finish() at end of Run #9...
