Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #12...
Scenario: $numberOfEventManagers=25, $repetition=0
Assigned runID=Monolithic-12-20160418-08:14:08-1008
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 182483969   present: 2   in FES: 2
** Event #189522688   T=6317.359725771   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=3.49837e+006   simsec/sec=116.611   ev/simsec=30000.3
     Messages:  created: 189522689   present: 2   in FES: 2
** Event #196554240   T=6551.74248192   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=3.49307e+006   simsec/sec=116.435   ev/simsec=30000.3
     Messages:  created: 196554241   present: 2   in FES: 2
** Event #203582464   T=6786.014239179   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=3.49315e+006   simsec/sec=116.437   ev/simsec=30000.3
     Messages:  created: 203582465   present: 2   in FES: 2
** Event #207550208   T=6918.271016598   Elapsed: 59.499s (0m 59s)  100% completed
     Speed:     ev/sec=3.48353e+006   simsec/sec=116.117   ev/simsec=30000.3
     Messages:  created: 207550210   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #207550208, t=6918.271016598.


Calling finish() at end of Run #12...
