Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #21...
Scenario: $numberOfEventManagers=90, $repetition=0
Assigned runID=Monolithic-21-20160418-08:23:08-2672
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 177757186   present: 3   in FES: 3
** Event #184677888   T=6155.868040704   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=3.43971e+006   simsec/sec=114.656   ev/simsec=30000.3
     Messages:  created: 184677889   present: 2   in FES: 2
** Event #191637760   T=6387.861420747   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=3.45746e+006   simsec/sec=115.248   ev/simsec=30000.3
     Messages:  created: 191637761   present: 2   in FES: 2
** Event #198573312   T=6619.044208896   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=3.44709e+006   simsec/sec=114.902   ev/simsec=30000.3
     Messages:  created: 198573313   present: 2   in FES: 2
** Event #202489600   T=6749.585803467   Elapsed: 59.499s (0m 59s)  100% completed
     Speed:     ev/sec=3.43836e+006   simsec/sec=114.611   ev/simsec=30000.3
     Messages:  created: 202489601   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #202489600, t=6749.585803467.


Calling finish() at end of Run #21...
