Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #23...
Scenario: $numberOfEventManagers=200, $repetition=0
Assigned runID=Monolithic-23-20160418-08:25:08-6076
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 182176513   present: 2   in FES: 2
** Event #189188864   T=6306.232337046   Elapsed: 54.336s (0m 54s)  90% completed
     Speed:     ev/sec=3.48353e+006   simsec/sec=116.117   ev/simsec=30000.3
     Messages:  created: 189188866   present: 3   in FES: 3
** Event #196195840   T=6539.795901387   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=3.48259e+006   simsec/sec=116.085   ev/simsec=30000.3
     Messages:  created: 196195841   present: 2   in FES: 2
** Event #203199744   T=6773.257066752   Elapsed: 58.361s (0m 58s)  96% completed
     Speed:     ev/sec=3.47934e+006   simsec/sec=115.977   ev/simsec=30000.3
     Messages:  created: 203199745   present: 2   in FES: 2
** Event #207154176   T=6905.070048609   Elapsed: 59.500s (0m 59s)  100% completed
     Speed:     ev/sec=3.47184e+006   simsec/sec=115.727   ev/simsec=30000.3
     Messages:  created: 207154177   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #207154176, t=6905.070048609.


Calling finish() at end of Run #23...
