Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #20...
Scenario: $numberOfEventManagers=80, $repetition=0
Assigned runID=Monolithic-20-20160418-08:22:08-1216
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 176352257   present: 2   in FES: 2
** Event #180722176   T=6024.012259275   Elapsed: 54.027s (0m 54s)  90% completed
     Speed:     ev/sec=2.18387e+006   simsec/sec=72.7949   ev/simsec=30000.3
     Messages:  created: 180722177   present: 2   in FES: 2
** Event #186252800   T=6208.364515734   Elapsed: 56.028s (0m 56s)  93% completed
     Speed:     ev/sec=2.76393e+006   simsec/sec=92.1301   ev/simsec=30000.3
     Messages:  created: 186252802   present: 3   in FES: 3
** Event #192804096   T=6426.738931968   Elapsed: 58.037s (0m 58s)  96% completed
     Speed:     ev/sec=3.26097e+006   simsec/sec=108.698   ev/simsec=30000.3
     Messages:  created: 192804097   present: 2   in FES: 2
** Event #197816832   T=6593.828361057   Elapsed: 59.503s (0m 59s)  100% completed
     Speed:     ev/sec=3.41933e+006   simsec/sec=113.976   ev/simsec=30000.3
     Messages:  created: 197816833   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #197816832, t=6593.828361057.


Calling finish() at end of Run #20...
