Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $numberOfEventManagers=1, $repetition=0
Assigned runID=Monolithic-0-20160418-08:02:08-5424
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 180316930   present: 3   in FES: 3
** Event #187265792   T=6242.13057807   Elapsed: 54.338s (0m 54s)  90% completed
     Speed:     ev/sec=3.45199e+006   simsec/sec=115.065   ev/simsec=30000.3
     Messages:  created: 187265794   present: 3   in FES: 3
** Event #194216960   T=6473.833861014   Elapsed: 56.350s (0m 56s)  93% completed
     Speed:     ev/sec=3.45485e+006   simsec/sec=115.161   ev/simsec=30000.3
     Messages:  created: 194216962   present: 3   in FES: 3
** Event #201165568   T=6705.451844811   Elapsed: 58.363s (0m 58s)  96% completed
     Speed:     ev/sec=3.45187e+006   simsec/sec=115.061   ev/simsec=30000.3
     Messages:  created: 201165569   present: 2   in FES: 2
** Event #205906944   T=6863.496064353   Elapsed: 59.735s (0m 59s)  100% completed
     Speed:     ev/sec=3.45581e+006   simsec/sec=115.193   ev/simsec=30000.3
     Messages:  created: 205906945   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #205906944, t=6863.496064353.


Calling finish() at end of Run #0...
