Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #10...
Scenario: $numberOfEventManagers=15, $repetition=0
Assigned runID=Monolithic-10-20160418-08:12:08-5664
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 182614529   present: 2   in FES: 2
** Event #189639168   T=6321.242386944   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=3.49137e+006   simsec/sec=116.378   ev/simsec=30000.3
     Messages:  created: 189639169   present: 2   in FES: 2
** Event #196667392   T=6555.514144203   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=3.49142e+006   simsec/sec=116.379   ev/simsec=30000.3
     Messages:  created: 196667393   present: 2   in FES: 2
** Event #203659008   T=6788.565713664   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=3.47496e+006   simsec/sec=115.831   ev/simsec=30000.3
     Messages:  created: 203659009   present: 2   in FES: 2
** Event #207623680   T=6920.720092107   Elapsed: 59.499s (0m 59s)  100% completed
     Speed:     ev/sec=3.48083e+006   simsec/sec=116.027   ev/simsec=30000.3
     Messages:  created: 207623681   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #207623680, t=6920.720092107.


Calling finish() at end of Run #10...
