Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #24...
Scenario: $numberOfEventManagers=300, $repetition=0
Assigned runID=Monolithic-24-20160418-08:26:08-3320
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 175244801   present: 2   in FES: 2
** Event #182211072   T=6073.641662976   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=3.46236e+006   simsec/sec=115.411   ev/simsec=30000.3
     Messages:  created: 182211073   present: 2   in FES: 2
** Event #189170944   T=6305.635043019   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=3.45746e+006   simsec/sec=115.248   ev/simsec=30000.3
     Messages:  created: 189170945   present: 2   in FES: 2
** Event #196136704   T=6537.824721099   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=3.46211e+006   simsec/sec=115.402   ev/simsec=30000.3
     Messages:  created: 196136705   present: 2   in FES: 2
** Event #200070912   T=6668.963609697   Elapsed: 59.499s (0m 59s)  100% completed
     Speed:     ev/sec=3.45409e+006   simsec/sec=115.135   ev/simsec=30000.3
     Messages:  created: 200070913   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #200070912, t=6668.963609697.


Calling finish() at end of Run #24...
