Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #14...
Scenario: $numberOfEventManagers=35, $repetition=0
Assigned runID=Monolithic-14-20160418-08:16:08-4140
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 182626049   present: 2   in FES: 2
** Event #189664000   T=6322.070078667   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=3.49799e+006   simsec/sec=116.598   ev/simsec=30000.3
     Messages:  created: 189664001   present: 2   in FES: 2
** Event #196694016   T=6556.401635328   Elapsed: 56.347s (0m 56s)  93% completed
     Speed:     ev/sec=3.49404e+006   simsec/sec=116.467   ev/simsec=30000.3
     Messages:  created: 196694017   present: 2   in FES: 2
** Event #203705088   T=6790.101698304   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=3.4829e+006   simsec/sec=116.095   ev/simsec=30000.3
     Messages:  created: 203705089   present: 2   in FES: 2
** Event #207618816   T=6920.557893729   Elapsed: 59.483s (0m 59s)  100% completed
     Speed:     ev/sec=3.48506e+006   simsec/sec=116.168   ev/simsec=30000.3
     Messages:  created: 207618817   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #207618816, t=6920.557893729.


Calling finish() at end of Run #14...
