Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $numberOfEventManagers=3, $repetition=0
Assigned runID=Monolithic-2-20160418-08:04:08-188
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 181942529   present: 2   in FES: 2
** Event #188912896   T=6297.033529035   Elapsed: 54.336s (0m 54s)  91% completed
     Speed:     ev/sec=3.4644e+006   simsec/sec=115.479   ev/simsec=30000.3
     Messages:  created: 188912897   present: 2   in FES: 2
** Event #195885312   T=6529.445104896   Elapsed: 56.349s (0m 56s)  95% completed
     Speed:     ev/sec=3.46369e+006   simsec/sec=115.455   ev/simsec=30000.3
     Messages:  created: 195885313   present: 2   in FES: 2
** Event #202839040   T=6761.233686987   Elapsed: 58.361s (0m 58s)  98% completed
     Speed:     ev/sec=3.45613e+006   simsec/sec=115.203   ev/simsec=30000.3
     Messages:  created: 202839041   present: 2   in FES: 2
** Event #206080000   T=6869.264606667   Elapsed: 59.297s (0m 59s)  100% completed
     Speed:     ev/sec=3.46256e+006   simsec/sec=115.418   ev/simsec=30000.3
     Messages:  created: 206080001   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #206080000, t=6869.264606667.


Calling finish() at end of Run #2...
