Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #4...
Scenario: $numberOfEventManagers=5, $repetition=0
Assigned runID=Monolithic-4-20160418-08:06:08-5944
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 182885633   present: 2   in FES: 2
** Event #189886976   T=6329.502504342   Elapsed: 54.336s (0m 54s)  91% completed
     Speed:     ev/sec=3.47806e+006   simsec/sec=115.934   ev/simsec=30000.3
     Messages:  created: 189886978   present: 3   in FES: 3
** Event #196892928   T=6563.031969024   Elapsed: 56.348s (0m 56s)  95% completed
     Speed:     ev/sec=3.48208e+006   simsec/sec=116.068   ev/simsec=30000.3
     Messages:  created: 196892929   present: 2   in FES: 2
** Event #203897344   T=6796.510134219   Elapsed: 58.361s (0m 58s)  98% completed
     Speed:     ev/sec=3.47959e+006   simsec/sec=115.985   ev/simsec=30000.3
     Messages:  created: 203897345   present: 2   in FES: 2
** Event #206892544   T=6896.349135819   Elapsed: 59.219s (0m 59s)  100% completed
     Speed:     ev/sec=3.49091e+006   simsec/sec=116.362   ev/simsec=30000.3
     Messages:  created: 206892545   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #206892544, t=6896.349135819.


Calling finish() at end of Run #4...
