Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #5...
Scenario: $numberOfEventManagers=6, $repetition=0
Assigned runID=Monolithic-5-20160418-08:07:08-4904
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 181687553   present: 2   in FES: 2
** Event #188714240   T=6290.411695254   Elapsed: 54.336s (0m 54s)  91% completed
     Speed:     ev/sec=3.49065e+006   simsec/sec=116.354   ev/simsec=30000.3
     Messages:  created: 188714242   present: 3   in FES: 3
** Event #195704832   T=6523.429165056   Elapsed: 56.348s (0m 56s)  95% completed
     Speed:     ev/sec=3.47445e+006   simsec/sec=115.814   ev/simsec=30000.3
     Messages:  created: 195704833   present: 2   in FES: 2
** Event #202684672   T=6756.088138443   Elapsed: 58.361s (0m 58s)  98% completed
     Speed:     ev/sec=3.46738e+006   simsec/sec=115.578   ev/simsec=30000.3
     Messages:  created: 202684673   present: 2   in FES: 2
** Event #205668096   T=6855.534543969   Elapsed: 59.219s (0m 59s)  100% completed
     Speed:     ev/sec=3.47718e+006   simsec/sec=115.905   ev/simsec=30000.3
     Messages:  created: 205668097   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #205668096, t=6855.534543969.


Calling finish() at end of Run #5...
