Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $numberOfEventManagers=2, $repetition=0
Assigned runID=Monolithic-1-20160418-08:03:08-5212
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 172741121   present: 2   in FES: 2
** Event #179407872   T=5980.202597376   Elapsed: 54.337s (0m 54s)  91% completed
     Speed:     ev/sec=3.31185e+006   simsec/sec=110.394   ev/simsec=30000.3
     Messages:  created: 179407873   present: 2   in FES: 2
** Event #186404096   T=6213.407665302   Elapsed: 56.349s (0m 56s)  95% completed
     Speed:     ev/sec=3.47725e+006   simsec/sec=115.907   ev/simsec=30000.3
     Messages:  created: 186404098   present: 3   in FES: 3
** Event #193377280   T=6445.844840907   Elapsed: 58.362s (0m 58s)  98% completed
     Speed:     ev/sec=3.46408e+006   simsec/sec=115.468   ev/simsec=30000.3
     Messages:  created: 193377281   present: 2   in FES: 2
** Event #196409088   T=6546.904030305   Elapsed: 59.235s (0m 59s)  100% completed
     Speed:     ev/sec=3.47286e+006   simsec/sec=115.761   ev/simsec=30000.3
     Messages:  created: 196409089   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #196409088, t=6546.904030305.


Calling finish() at end of Run #1...
